Sr.No,Name ,Mail Id,Phone Number ,Age,Gender
1,suyash,[email],9421516611,12,male
2,veer,[email],9421516622,11,female
3,roshan,[email],9423335166,18,male
4,tanmay,[email],9444215166,19,male
5,atharva,[email],9424415166,20,male
6,prajakta,[email],9425515166,21,female
7,jayashree,[email],9421566166,12,female
8,essak,[email],9447215166,22,male
9,vipul,[email],9427715166,55,male
10,aditya,[email],9428815166,50,male
11,manasi,[email],9499215166,42,female
12,vaishnavi,[email],9410215166,46,female
13,dipika,[email],9420215166,82,female
14,sampada,[email],9423015166,7,female
15,kiran,[email],9504215166,54,male
16,vijay,[email],9485215166,32,male
17,yash,[email],9425715166,48,male
18,abhi,[email],9498215166,21,male
19,pratham,[email],9834215166,12,male
20,sujay,[email],9421514566,21,male
